"","skill_level","used_copilot","task_0_sub_0_valid","task_0_sub_1_valid","task_0_sub_2_valid","task_0_time","task_1_valid","task_1_time","task_1_complexity","task_2_valid","task_2_time","task_3_valid","task_3_time"
"1","adv",TRUE,TRUE,TRUE,TRUE,96.4819235943691,FALSE,NA,NA,TRUE,638.499512948572,TRUE,274.880922202719
"2","adv",TRUE,TRUE,TRUE,TRUE,52.9515275459129,FALSE,NA,NA,TRUE,607.453926518837,TRUE,255.044497955833
"3","adv",TRUE,TRUE,TRUE,FALSE,56.5360999879592,TRUE,754.047783200222,77,TRUE,621.188594503969,TRUE,312.358160092348
"4","adv",TRUE,TRUE,TRUE,TRUE,81.4683846811987,TRUE,734.167728281749,71,TRUE,488.231232325955,TRUE,269.463614697025
"5","adv",TRUE,TRUE,TRUE,TRUE,71.5433655293723,TRUE,589.493484786701,60,TRUE,530.923341135273,TRUE,326.619810688492
"6","adv",TRUE,TRUE,TRUE,TRUE,61.0167783887178,FALSE,NA,NA,TRUE,532.344698347587,TRUE,257.970796013065
"7","adv",TRUE,TRUE,TRUE,TRUE,43.6818691720376,TRUE,562.58988773068,68,TRUE,649.811634321426,TRUE,317.23754782212
"8","adv",TRUE,TRUE,TRUE,TRUE,75.1698040425408,FALSE,NA,NA,TRUE,565.850824264006,FALSE,NA
"9","beg",TRUE,TRUE,TRUE,TRUE,62.7711761972321,FALSE,NA,NA,TRUE,529.303995796456,TRUE,335.612194200991
"10","beg",TRUE,TRUE,TRUE,TRUE,61.0427911096933,FALSE,NA,NA,TRUE,675.665089790827,FALSE,340.623999873322
"11","beg",TRUE,TRUE,TRUE,TRUE,78.0994647437999,TRUE,721.43204037209,67,TRUE,647.973438889458,FALSE,335.107857163554
"12","beg",TRUE,TRUE,TRUE,TRUE,73.7281817732576,TRUE,720.285147045877,73,TRUE,618.011011172907,TRUE,327.784249759984
"13","beg",TRUE,TRUE,TRUE,FALSE,76.197325216437,TRUE,680.96372157461,93,TRUE,611.315849017505,TRUE,305.6810565093
"14","beg",TRUE,TRUE,TRUE,TRUE,80.8958192467637,TRUE,543.489492459555,61,TRUE,561.601883401646,TRUE,262.611435546895
"15","beg",TRUE,TRUE,TRUE,FALSE,77.7597122201724,TRUE,644.981816093276,85,TRUE,611.79045534854,TRUE,359.60592349053
"16","beg",TRUE,TRUE,TRUE,TRUE,76.1537999191926,FALSE,NA,NA,TRUE,509.555850058028,TRUE,281.508560486663
"17","beg",TRUE,TRUE,TRUE,TRUE,105.365086632175,FALSE,NA,NA,FALSE,NA,TRUE,NA
"18","beg",TRUE,TRUE,TRUE,TRUE,82.6684392475876,TRUE,709.063631878682,82,FALSE,NA,TRUE,NA
"19","beg",TRUE,TRUE,TRUE,TRUE,87.3737908634004,TRUE,783.028601415929,77,TRUE,684.415672535092,TRUE,327.914038014615
"20","beg",TRUE,TRUE,TRUE,TRUE,84.7980465152371,FALSE,NA,NA,TRUE,651.777833928173,TRUE,266.751182257071
"21","adv",FALSE,TRUE,TRUE,TRUE,115.581951761972,TRUE,795.902015444546,68,TRUE,566.325712353891,TRUE,457.165201968049
"22","adv",FALSE,TRUE,TRUE,TRUE,121.855450752865,TRUE,725.18829959994,63,TRUE,511.277190369416,TRUE,404.545065055832
"23","adv",FALSE,TRUE,TRUE,TRUE,140.248292715618,TRUE,733.941601716854,67,TRUE,604.825063849841,TRUE,384.936595854484
"24","adv",FALSE,TRUE,TRUE,TRUE,110.029073953418,FALSE,NA,NA,TRUE,622.729014694953,TRUE,397.680718964434
"25","adv",FALSE,TRUE,TRUE,TRUE,95.9668687529136,TRUE,865.250626029546,56,TRUE,621.227325357758,TRUE,389.399583317172
"26","adv",FALSE,TRUE,TRUE,TRUE,132.797771350183,TRUE,768.603752098966,76,TRUE,576.302065992938,TRUE,408.068699596348
"27","adv",FALSE,TRUE,TRUE,TRUE,120.78045335878,TRUE,901.568775504113,77,TRUE,466.878094792549,TRUE,404.795390945877
"28","adv",FALSE,TRUE,TRUE,TRUE,155.391358711888,TRUE,775.287792738141,84,TRUE,600.277100350192,TRUE,415.397023690202
"29","adv",FALSE,TRUE,TRUE,TRUE,109.077730958793,TRUE,800.907487477063,81,TRUE,631.652895134044,TRUE,431.77088943671
"30","adv",FALSE,TRUE,TRUE,FALSE,105.029412476968,TRUE,817.732605049331,90,TRUE,568.270258404239,TRUE,442.4567637707
"31","adv",FALSE,TRUE,TRUE,FALSE,114.549685002042,TRUE,851.284328812807,71,TRUE,595.407298066238,TRUE,484.492406944867
"32","adv",FALSE,FALSE,TRUE,TRUE,117.812083892067,TRUE,756.639172270481,74,TRUE,656.833967479544,TRUE,392.635457486192
"33","beg",FALSE,TRUE,TRUE,TRUE,124.885388244966,FALSE,NA,NA,TRUE,414.341870869851,TRUE,464.440521618123
"34","beg",FALSE,TRUE,TRUE,TRUE,122.877337043973,TRUE,789.644011281716,55,TRUE,455.859324215496,TRUE,430.258837950263
"35","beg",FALSE,TRUE,TRUE,FALSE,123.631469189479,FALSE,NA,NA,TRUE,494.804397669869,TRUE,461.017724801093
"36","beg",FALSE,TRUE,TRUE,FALSE,120.034692608733,TRUE,749.810784692157,63,TRUE,438.359880763602,TRUE,448.394710629694
"37","beg",FALSE,TRUE,TRUE,TRUE,132.890484409448,TRUE,809.413408211395,32,TRUE,515.408244816984,TRUE,509.062754384636
"38","beg",FALSE,TRUE,TRUE,TRUE,137.307130917108,TRUE,745.49105022404,47,TRUE,542.737096081596,TRUE,409.760705820225
"39","beg",FALSE,TRUE,TRUE,TRUE,154.746184784447,TRUE,787.400962297611,74,TRUE,512.552114357494,TRUE,376.271825868442
"40","beg",FALSE,TRUE,FALSE,TRUE,125.721173377172,TRUE,827.716704501095,80,FALSE,NA,TRUE,NA
